"S.No","District","Paddy(Kgs)","Cholam(Kgs)","Maize(Kgs)","Cumbu(Kgs)","Ragi(Kgs)","Kudiraivali(Kgs)","Samai(Kgs)","Varagu(Kgs)","Thenai(Kgs)","Redgram(Kgs)","Blackgram(Kgs)","Greengram(Kgs)","Cowpea(Kgs)","Horsegram(Kgs)","Bengalgram(Kgs)","Groundnut(Kgs)","Gingelly(Kgs)","Castor(Kgs)","Sunflower(Kgs)","Cotton(Kgs)","BGA(Kgs)","IPU94.1(Kgs)","Green manure seeds(Kgs)","Coconut seedling Tall(Nos)","Coconut Seedling TXD(Nos)","Coconut Seedling DXT(Nos)","ART(Nos)","TNAU,CMS,2A(Kgs)","K6 Minikit(Nos)","Paddy minikit(Nos)","Maize Minikit(Nos)","BlackGram Minikit(Nos)","Green Gram Minikit(Nos)","Red Gram Mini kit(Nos)","Ground nut Minikit(Nos)","Gingelly Minikit(Nos)","Sun Flower Minikit(Nos)","TxD Nuts(Nos)","DxT Nuts(Nos)","Tall nuts(Nos)","ART Groundnut Kharif-2015(Gram)","Moth Bean(Kgs)","Him(Kgs)","Soy Bean(Kgs)","Sugarcane(Nos)","Sun Hemp(Kgs)","Daincha(Kgs)","Cluster Beans(Kgs)","ART Groundnut Rabi-2015(Kgs)","ART(Kgs)","Coconut Seedlings COD(Nos)","Pungam Seedlings(Nos)","Panivaragu(Kgs)","Amla(Nos)","Anjan grass(Kgs)","Fodder Sorghum(Kgs)","Vellimasal(Kgs)","Cumbu napier(Kgs)","Muyal masal(Kgs)","Sorghum(Kgs)","Sesbania(Gram)","Palm Nuts(Nos)","Mango(Nos)","Guava(Nos)","Cotton ART-II(Kgs)","Papaya Seedlings(Nos)","Jack Seeding(Nos)","Kitchen Garden Kit(Nos)","AMK(Nos)","Amla(Nos)","Custerd Apple Seedling(Nos)","ART sesame(Kgs)","Kodo Millet(Kgs)","Finger Millet Ragi(Kgs)","CUMBU(Kgs)","Barnyard millet(Kgs)","Kuthirai vali(Kgs)","GROUNDNUT MINI KIT(Kgs)","JOWAR(Kgs)","Sorghum CSV 31 CS(Kgs)","Pulses(Kgs)","Fodder seeds(Kgs)","Pomegranate(Nos)","Forage Sorghum(Kgs)","Sesame(Kgs)","Ragi Minikit(Kgs)","Proso Millet(Kgs)","Fox tail Millet(Kgs)","Kuthiravaali(Kgs)","Sapota(Kgs)","ART(Kgs)","Hedge Lucerne / vellimasal(Kgs)","Greengram(Kgs)","Breeder Seed(Kgs)","Forage Bajra(Kgs)","Samai(Kgs)","Vegetable Cowpea(Kgs)","Ablab (Avarai)(Kgs)","Perennial Redgram(Kgs)","Lablab (Avarai)(Kgs)","Perennial Redgram(Kgs)","Traditional paddy(Kgs)"
"1","Ariyalur","63335","","0","2778","","","","0","","","22554","","","","","154657","6506","","","0","","","0","0","","","","","","","","","","","","","","","","0","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","117","","","","","","","","","","","","","","","","",""
"2","Chengalpattu","110315","","220","","1112","","","","","","8696","","","","","38983","880","","","","","","32390","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","1284","","","","","","","","","","","","","","","","",""
"3","Coimbatore","5648","61152","0","1428","","","","0","","90","6004","1804","1696","466","65","5865","1128","","","228","","","","0","0","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106","","","","","","","","","","","","","","","","",""
"4","Cuddalore","256702","","0","0","5","","","13658","0","0","215287","17018","","","","29921","6226","","","","0","","5300","0","","","","","","","","","","","","","","","","","","","","25","","","4850","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","2030","","","","","","","","","","","","","","","","","730"
"5","Dharmapuri","102555","280","0","6126","82605","","0","","0","2924","12634","2301","13614","2778","8314","54151","","","","1110","","","22393","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","Dindigul","26969","44411","0","2345","","0","","","","1","1690","","1158","","83","30309","230","","135","150","0","","1360","0","","","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","","","","","0","","0","0","0","","","","","","","","","","","","","","","","","","","","","274","","","","","","","","","","","","","","","","",""
"7","Erode","29503","2483","554","434","1286","","","0","","811","25104","1113","1341","1084","","31076","4951","","","553","0","","1780","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","1111","","","","","","","","","","","","","","","","",""
"8","Kallakuruchi","195122","","1640","19483","6856","","","1835","0","","20305","","","","","23319","13649","","","530","","","0","0","","","","","","","","","","","","","","","","","","","","","","","4120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3836","","","","","","","","","","","","","","","","",""
"9","Kancheepuram","144868","","50","","5","","","","","","17189","5604","","","","515","1646","","","","4250","","4300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","155","","","","","","","","","","","","","","","","",""
"10","Kanyakumari","49932","","","","","","","","","","4674","","","","","","","","","","0","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11","Karur","38834","44677","","1614","80","","","","","311","12435","134","0","10356","","1021","1477","","15","942","","","0","0","","","","","","","","","","","","","","","","","","","","","","","300","","","","","","","","","","","","","28","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","",""
"12","Krishnagiri","25010","","100","","56937","","63","","","568","583","45","11149","2835","0","17025","","0","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","15460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","Madurai","28970","14475","0","5249","","5298","","","0","0","8478","5877","2160","","","395","1197","","","5748","0","","0","0","","","","","","","","","","","","","","","","","","","","","","","4450","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","",""
"14","Mayiladuthurai","84594","","213","","","","","","","","155976","71888","","","","1700","100","","","","","","0","","","","","","","","","","","","","","","","","","","","","25","","","26250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","Nagapattinam","107418","","0","","","","","","","","40040","120050","","","","45","13022","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","7450","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","","","","","","","","","","","","","","","","",""
"16","Namakkal","10592","24339","0","2432","5761","","","","0","224","4290","20260","0","35","","71235","35","0","","1442","","","0","0","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","218","","","","","","","","","","","","","","","","","","","","","","","","","99","","","","","","","","","","","","","","","","",""
"17","Nilgiris","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"18","Perambalur","26690","","4040","1578","","167","","102","","109","2948","60","","","","3124","71","300","","188","","","660","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80","","","","","","","","","","","","","","","","","80"
"19","Pudukkottai","122673","","0","331","1707","407","","","","236","32474","306","626","271","","34387","3980","","","","0","","0","0","","","","","","","","","","","","","","","","","","","","","","","19140","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","652","","","","","","","","","","","","","","","","",""
"20","Ramanathapuram","10350","160","0","0","3270","1889","","","","","10675","24","30","","","4978","810","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","7540","","","","","","","","","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","",""
"21","Ranipet","115627","","0","","4108","","","","","7238","7777","1660","685","","","33863","399","","","","","","9100","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","",""
"22","Salem","24227","28077","2890","1485","31618","1683","3509","2313","77","11","26022","40138","38013","469","","56031","1918","315","","2870","","","0","0","","","","","","","","","","","","","","","","","","","","25","","","155","","","","","","494","","","","","","","137","","","","","","","","","","","","","","","","","","","","","","","","","3038","","","","","","","","","","","50","","","","","",""
"23","Sivagangai","9585","","0","","1591","80","","","","","10384","","","","","1010","","","","120","","","705","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","Tenkasi","18694","5255","0","","","40","","","","","38332","0","","","","240","602","","","981","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"25","Thanjavur","240087","","0","","","0","","","","","107261","","","","","12797","9914","","","0","0","","33139","0","","","","","","","","","","","","","","","","","","","","125","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","1750","","","","","","","","","","","","","","","","",""
"26","Theni","32845","5055","60","4468","","8","","","","528","11741","1053","3865","","","4497","80","","","718","0","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","",""
"27","Thirunelveli","128650","40","","","","","","","","","21556","","","","","7588","","","","","","","1930","0","","","","","","","","","","","","","","","","","","","","0","","","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","Thirupathur","13930","15","190","0","9583","","79","","","30","4130","160","1830","1152","","8120","","","","250","","","0","0","","","","","","","","","","","","","","","","","","","","","","","15258","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"29","Thiruvallur","124070","","0","","220","","","","","","1587","19863","","","","15323","2756","","","","","","13300","0","","","","","","","","","","","","","","","","","","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4395","","","","","","","","","","","","","","","","",""
"30","Thiruvarur","242080","","0","","225","","","","","","179359","52521","","","","338","1417","","","60","","","13406","","","","","","","","","","","","","","","","","","","","","","","250","7110","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","325","","","","","","","","","","","","","","","","",""
"31","Thoothukudi","7250","2924","10","21117","","101","","","15","","46705","4132","","","","400","","","3635","1173","0","","1960","0","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","0","","","","","","25","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32","Tiruppur","27494","46712","4756","2748","","","","","","475","29768","20","473","144","1974","23504","0","","","","","","3220","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","","","","","","","","","","","","","","","","","","","","","","","","","244","","","","","","","","","","","","","","","","",""
"33","Tiruvannamalai","277408","","0","1103","10518","","0","","","6870","54678","548","9798","0","","164410","3584","","0","0","0","","0","0","","","","","","","","","","","","","","","","","","","","0","","","35875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","961","","","","","","","","","","","","","","","","","730"
"34","Trichy","83510","17618","0","","582","","","0","","1834","72293","474","","","","16088","2608","0","","150","","","0","","0","","","","","","","","","","","","","","","","","","","","","","1820","","","","","","","","","","","","","28","","0","","","","","","","","","","","","","","","","","","","","","","","342","","","","","","","","","","","","","","","","",""
"35","Vellore","14978","30","10","503","5909","","10","","","75","3103","0","1466","1364","","12254","","","","","","","10","","","","","","","","","","","","","","","","","","","","","","","","7982","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36","Villupuram","118938","","30","11709","6672","","","","415","","155474","1120","","","","103728","5554","","","","","","0","","0","","","","","","","","","","","","","","","","","0","","0","","","15220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1795","","","","","","","","","","","","","","","","",""
"37","Virudhunagar","1164","6298","0","5222","40","17967","","905","15","11","27823","1294","","","","22053","185","","0","3207","0","","0","0","0","0","","","","","","","","","","","","","","0","","","","","","","0","","","","","","","","","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""