District,Urea,Imported Urea,DAP,Imported DAP,MOP,Amm Sulphate,SSP-Powdered,20-20-0-13,10-26-26,NFCL Kakinada-I Urea,17-17-17,Imported 16-16-16,Imported 20-20-0-13,City Compost,16-20-0-13,15-15-15,28-28-0,RCF Thal Urea,RCF Trombay Urea,IFFCO Kalol Urea,Imported 15-15-15-9,IFFCO Phulpur-I Urea,NFCL Kakinada-II Urea,Imported 12-32-16,Imported 14-35-14,Imported 17-17-17,Imported 16-20-0-13,16-20-0,Imported 14-28-14,Imported 15-15-15,Imported 13-33-0-6,Imported 10-26-26,Imported 16-20-0,Boronated 12-32-16,20-20-0-13(UAP),SSP-Zincated(Granular),SSP-Zincated(Powder),24-24-0-8,Zincated DAP,SSP-Boronated,Zincated 12-32-16,Zincated 10-26-26,Boronated 10-26-26,Boronated 15-15-15,Imported 28-28-0,Imported 24-24-0,Imported 23-23-0,Imported 20-20-0,Imported 19-19-19,Neem Coated Urea(45 Kg),Imported MAP,Boronated DAP,16-16-16,15-15-15-9,14-35-14,14-28-14,12-32-16,24-24-0,23-23-0,20-20-0,SSP-Granular,TSP,Imported MAP Lite,MAP,Imported DAP Lite-Grade II,DAP Lite,19-19-19,13-33-0-6,Imported DAP Lite,Zincated 20-20-0-13,CFCL Gadepan-II Urea,CFCL Gadepan-I Urea,NFL Vijaipur-II Urea,IFFCO Aonla-II Urea,IFFCO Aonla-I Urea,IFFCO Phulpur-II Urea,BVFCL Namrup-III Urea,BVFCL Namrup-II Urea,NFL Vijaipur-I Urea,NFL Panipat Urea,NFL Bhatinda Urea,NFL Nangal-II Urea,Amm Chloride
Ariyalur,,,350.2,236.7,350.5,151.3,93.9,821.5,64.2,,,171.25,193.3,,56.45,,13.8,,,,,,,,,,13.15,,,0.2,,64.8,,,,,,,,,,,,,,,,,,841.33,,,,6.6,,,,,,,93.05,,,,,,,,,16.85,,,,,,,,,,,,,
Chengalpattu,,,151.85,405.3,299.67,89.15,105.5,768.65,0.05,,,181.5,154.0,,174.8,18.75,98.75,,,,,,,,,,82.05,,,,,0.3,,,,16.55,,,,,,,,,,,,,,825.3,,,,36.45,,,,1.8,,,69.6,,,,,,,,,,,,,,,,,,,,,,
Coimbatore,,11.0,92.45,550.33,739.87,167.95,217.65,367.5,223.7,,,215.55,73.95,,5.95,5.5,37.75,,,,,,,,,,,,,0.6,,60.05,,,,0.15,,,,,,,,,,,,,,460.65,0.1,,,44.4,0.3,,,7.75,,,26.95,,,,,,8.7,,,17.4,,,,,,,,,,,,,
Cuddalore,,,135.61,791.28,802.28,134.35,152.9,1339.57,174.1,,,206.15,205.8,1.0,208.45,0.9,91.4,,,,,,,,,,90.65,,,5.55,,68.95,,,,13.1,24.7,,,,,,,,,,,,,1364.19,2.25,,,49.7,4.5,,,3.45,,,169.53,,,,,,,,,1.25,,,,,,,,,,,,,
Dharmapuri,,,267.94,528.12,622.56,81.9,75.55,527.6,318.26,,,419.73,211.39,1.75,82.68,2.25,41.7,,,,,,,,,,86.5,,,32.45,,259.61,,,,2.0,,,,,,,,,,,,,,865.77,,,,25.87,0.05,,,26.2,,,51.95,,,,,,28.25,,,1.7,,,,,,,,,,,,,
Dindigul,,,212.5,765.58,626.8,196.5,318.35,1110.97,129.19,,,398.9,142.15,,42.0,8.65,175.85,,,,,,,,,,2.3,,,106.95,,97.05,,,,,,,,,,,,,,,,,,828.26,0.5,,,70.25,4.8,,,4.15,,,60.5,,,,,,39.0,,,5.0,,,,,,,,,,,,,
Erode,,,628.85,806.23,1359.89,238.85,278.23,1435.09,426.75,,,348.9,365.65,,63.5,3.0,41.35,,,,,,,,,,176.85,,,4.95,,31.3,,,,5.65,,,,,,,,,,,,,,1224.87,2.1,,,46.25,,,3.3,71.75,,,119.15,,,,,,31.0,,,16.9,,,,,,,,,,,,,
Kallakurichi,,,111.49,714.45,728.47,432.35,464.2,1524.57,111.35,,,224.5,148.05,1.0,339.1,,100.35,,,,,,,,,,32.25,,,,,139.05,,,,,,,,,,,,,,,,,,1008.69,,,,22.1,3.95,,,3.15,,,85.95,,,,,,0.45,,,20.15,,,,,,,,,,,,,
Kanchipuram,,,75.5,156.1,171.3,105.8,60.1,467.65,4.1,,,51.5,226.5,,4.15,,16.2,,,,,,,,,,9.7,,,,,,,,,6.95,,,,,,,,,,,,,,585.63,,,,,,,,,,,32.6,,,,,,,,,,,,,,,,,,,,,,
Kanniyakumari,,,30.09,229.58,406.64,7.9,109.7,441.74,0.25,,,676.94,208.86,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.53,,,,,,,,,,,14.45,,,,,,,,,,,,,,,,,,,,,,
Karur,,,63.05,323.15,560.2,115.13,53.9,449.39,15.5,,,272.75,211.05,8.75,24.35,,8.55,,,,,,,,,,,,,0.1,,0.85,,,,,,,,,,,,,,,,,,419.85,,,,2.25,,,,,,,76.75,,,,,,4.1,,,,,,,,,,,,,,,,
Krishnagiri,,,363.22,504.05,454.74,125.7,105.55,1010.68,295.0,,,551.13,50.23,,269.74,9.05,220.29,,,,,,,,,,80.15,,,139.88,,108.98,,,,2.55,,,,,,,,,,,,,,991.05,,,,64.65,,,7.8,203.99,,,71.3,,,,,,110.9,,,,,,,,,,,,,,,,
Madurai,,,80.7,348.95,425.92,302.3,111.35,1113.71,53.2,,,158.45,200.55,,82.1,,56.5,1.0,,,,,,,,,70.55,,,56.3,,18.8,,,,,,,,,,,,,,,,,,599.37,0.85,,,36.2,,,,6.8,,,68.94,,,,,,,,,29.3,,,,,,,,,,,,,
Mayiladuthurai,,,43.89,189.27,272.59,4.1,5.2,293.27,,,,14.0,165.5,,71.25,,5.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.12,,,,,,,,,,,58.35,,,,,,,,,,,,,,,,,,,,,,
Nagapattinam,,,124.03,155.97,316.28,7.15,16.3,272.75,0.8,,,35.34,336.35,,46.0,,72.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844.76,,,,,,,,,,,67.8,,,,,,,,,,,,,,,,,,,,,,
Namakkal,,,235.95,352.65,764.49,173.85,171.5,1025.77,494.1,,,129.0,129.5,,92.95,7.75,5.4,,,,,,,,,,,,,5.15,,483.7,,,,3.5,,,,,,,,,,,,,,698.44,0.2,,,41.7,,,3.0,35.4,,,62.4,,,,,,4.7,,,3.15,,,,,,,,,,,,,
Perambalur,,,264.95,245.25,379.06,188.6,98.6,949.57,36.7,,0.05,103.35,296.25,0.03,103.25,,19.2,,,,,,,,,,27.55,,,14.5,,111.0,,,,4.55,,,,,,,,,,,,,,643.86,,,,41.4,,,,,,,85.1,,,,,,,,,11.65,,,,,,,,,,,,,
Pudukkottai,,,267.33,186.05,907.5,349.85,280.35,1055.8,109.75,,,156.6,395.05,,145.15,,8.75,,,,,,,,,,8.35,,,44.1,,24.7,,,,,,,,,,,,,,,,,,1763.15,,,,10.5,,,,,,,123.5,,,,,,,,,6.3,,,,,,,,,,,,,
Ramanathapuram,,,38.1,165.17,89.7,86.65,7.9,466.37,5.8,,,18.5,94.45,,93.15,,,,,,,,,,,,7.6,,,5.75,,26.0,,,,,,,,,,,,,,,,,,725.77,,,,,,,,,,,8.55,,,,,,,,,17.75,,,,,,,,,,,,,
Ranipet,,,104.95,193.15,229.25,140.7,38.0,456.05,4.75,,,82.0,68.15,,170.12,5.85,35.95,,,,,,,,,,41.0,,,30.8,,1.75,,,,10.25,,,,,,,,,,,,,,334.8,,,,27.85,1.1,,,,,,14.9,,,,,,,,,13.3,,,,,,,,,,,,,
Salem,,,97.65,506.77,767.21,165.48,161.05,1078.95,537.45,,,196.9,169.21,,155.5,20.4,42.0,,,,,,,,,,1.7,,,5.1,,358.82,,,,,,,,,,,,,,,,,,1561.94,,,,99.85,0.25,,18.3,72.85,,,93.8,,,,,,10.75,,,7.55,,,,,,,,,,,,,
Sivaganga,,,108.45,149.97,336.08,68.45,91.4,672.75,43.85,,,41.55,91.9,,70.1,,14.9,,,,,,,,,,0.35,,,15.8,,16.75,,,,0.9,,,,,,,,,,,,,,827.89,0.1,,,84.5,,,,,,,83.25,,,,,,,,,,,,,,,,,,,,,,
TENKASI,,,105.25,213.09,263.26,82.85,82.3,564.81,21.05,,,154.95,75.85,,75.2,,14.05,,,,,,,,,,26.25,,,73.5,,12.45,,,,,,,,,,,,,,,,,,410.23,,,,13.65,,,,,,,39.65,,,,,,,,,,,,,,,,,,,,,,
Thanjavur,,,364.09,449.8,1252.39,301.95,586.94,873.53,252.8,,,128.9,470.55,,125.61,,30.25,,,,,,,,,,6.65,,,23.25,,22.8,,,,11.9,,,,,,,,,,,,,,2369.75,,,,7.5,,,,,,,171.45,,,,,,,,,19.05,,,,,,,,,,,,,
The Nilgiris,,,39.0,105.3,163.75,118.15,105.73,69.65,13.2,,,88.15,0.5,,,,,,,,,,,,,,,,,0.85,,,,,,,,,,,,,,,,,,,,237.55,,,,,,,,,,,3.3,,,,,,,,,0.75,,,,,,,,,,,,,
Theni,,,30.95,233.0,414.65,128.85,156.4,615.1,139.4,,,118.35,79.1,,15.2,,79.82,,,,,,,,,,3.95,,,65.5,,62.7,,,,,,,,,,,,,,,,,,316.61,,,,37.95,,,,31.25,,,37.55,,,,,,,,,7.55,,,,,,,,,,,,,
Thiruvallur,,,134.6,508.4,376.9,186.95,366.5,1567.47,75.9,,,195.55,445.3,,372.7,18.05,296.7,,,,,,,,,,185.2,,,,,18.35,,,,45.85,,,,,,,,,,,,,,1126.73,,,,138.65,31.7,,,2.9,,,197.2,,,,,,,,,0.6,,,,,,,,,,,,,
Thiruvarur,,,281.3,251.65,729.07,29.35,53.35,558.64,17.9,,,26.55,208.8,,206.7,,63.75,,,,,,,,,,1.0,,,4.0,,4.2,,,,5.55,,,,,,,,,,,,,,2019.75,,,,,,,,,,,146.55,,,,,,,,,,,,,,,,,,,,,,
Thoothukkudi,,,190.85,508.75,436.93,33.1,189.9,624.6,29.65,,,167.1,67.05,,61.2,,32.85,,,,,,,,,,31.25,,,24.15,,26.95,,,,,,,,,,,,,,,,,,509.54,4.0,,,6.0,,,,,,,99.1,,,,,,,,,,,,,,,,,,,,,,
Tiruchirappalli,,,222.5,626.55,950.16,332.25,250.96,1542.25,147.8,,,416.6,223.43,,267.2,8.75,70.15,,,,,,,,,,1.55,,,15.3,,80.85,,,,16.35,3.35,,,,,,,,,,,,,1039.87,,,,80.55,,,,,,,134.9,,,,,,0.05,,,16.7,,,,,,,,,,,,,
Tirunelveli,,,224.55,507.25,990.11,223.85,226.0,995.85,58.1,,,421.45,195.15,,86.0,,24.4,,,,,,,,,,4.8,,,44.9,,38.35,,,,,,,,,,,,,,,,,,631.68,0.6,,,18.9,,,,,,,64.2,,,,,,,,,,,,,,,,,,,,,,
TIRUPATHUR,,,88.6,142.4,141.95,54.95,35.2,148.15,29.3,,,49.97,14.0,,98.45,10.4,10.1,,,,,,,,,,16.25,,,5.08,,5.55,,,,,,,,,,,,,,,,,,146.5,,,,2.3,,,,0.9,,,13.15,,,,,,1.35,,,,,,,,,,,,,,,,
Tiruppur,,,128.65,585.73,663.25,209.95,232.44,591.47,338.75,,,268.55,148.7,,26.15,12.45,68.65,,,,,,,,,,1.2,,,23.8,,46.45,,,,6.9,,,,,,,,,,,,,,536.96,1.6,,,114.5,,,21.2,1.5,,,82.6,,,,,,22.3,,,16.55,,,,,,,,,,,,,
Tiruvannamalai,,,397.42,1022.45,861.42,492.0,263.7,1992.59,95.75,,,296.92,619.7,,415.75,15.3,116.5,,,,,,,,,,176.7,,,4.0,,102.75,,,,54.5,,,,,,,,,,,,,,2525.07,,,,92.5,0.75,,,12.45,,,149.1,,,,,,10.15,,,29.35,,,,,,,,,,,,,
Vellore,,,121.3,370.1,293.85,240.25,95.65,649.35,37.25,,,126.05,33.95,,167.45,40.15,61.4,,,,,,,,,,25.75,,,52.0,,8.55,,,,18.35,,,,,,,,,,,,,,613.05,,,,34.6,0.1,,,7.4,,,19.75,,,,,,3.85,,,12.3,,,,,,,,,,,,,
Villupuram,,,138.45,851.2,727.39,457.85,301.6,1356.21,100.7,,,329.28,253.25,,243.15,5.0,117.45,,,,,,,,,,22.9,,,3.5,,56.35,,,,61.3,,,,,,,,,,,,,,1274.83,0.7,,,107.22,4.45,,,22.5,,,112.8,,,,,,7.75,,,7.35,,,,,,,,,,,,,
Virudhunagar,,,124.6,244.35,244.68,130.5,64.2,557.75,63.3,,,96.85,98.0,,26.25,,14.4,,,,,,,,,,40.6,,,27.55,,,,,,,,,,,,,,,,,,,,523.17,,,,38.8,,,4.0,,,,73.15,,,,,,,,,3.65,,,,,,,,,,,,,
Total,0.0,11.0,6441.0,15124.0,20121.0,6357.0,6028.0,30357.0,4470.0,0.0,0.0,7540.0,7071.0,13.0,4488.0,192.0,2108.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1275.0,0.0,0.0,836.0,0.0,2359.0,0.0,0.0,0.0,287.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32385.0,13.0,0.0,0.0,1404.0,52.0,0.0,58.0,516.0,0.0,0.0,2883.0,0.0,0.0,0.0,0.0,0.0,283.0,0.0,0.0,282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
